Doc_Number,Document_Name,Category,Contract_Section,Notes
6,Appendix A1 (Appendices List),,3. WSDOT-Identified Betterments (Exhibit B),13-page reference list (592 appendices)
4,Community Workforce Agreement,,5. Community Workforce Agreement (CWA),Located in Appendix Z1
52,Electronic Files,A - Project Files,7. RFP Appendices (Contract Documents),
53,Photos,A - Project Files,7. RFP Appendices (Contract Documents),
54,SR520 Differential Level Report,A - Project Files,7. RFP Appendices (Contract Documents),
55,SR520 GPS Control Network,A - Project Files,7. RFP Appendices (Contract Documents),
57,FB&L As-Built Plans Volume 01,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
58,FB&L As-Built Plans Volume 02,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
59,FB&L As-Built Plans Volume 03,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
60,FB&L As-Built Plans Volume 04,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
61,FB&L As-Built Plans Volume 05,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
62,FB&L As-Built Plans Volume 06,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
63,FB&L As-Built Plans Volume 06a,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
64,FB&L As-Built Plans Volume 06b,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
65,FB&L As-Built Plans Volume 07,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
66,FB&L As-Built Plans Volume 07a,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
67,FB&L As-Built Plans Volume 08,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
68,FB&L As-Built Plans Volume 09,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
69,FB&L As-Built Plans Volume 10,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
70,FB&L As-Built Plans Volume 11,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
71,FB&L As-Built Plans Volume 12,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
72,FB&L As-Built Plans Volume 13,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
73,FB&L As-Built Plans Volume 14a,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
74,FB&L As-Built Plans Volume 14b,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
75,FB&L As-Built Plans Volume 14c,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
76,FB&L As-Built Plans Volume 14d,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
77,FB&L As-Built Plans Volume 15,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
78,FB&L As-Built Plans Volume 15a,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
79,FB&L As-Built Plans Volume 16,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
80,FB&L As-Built Plans Volume 17,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
81,FB&L As-Built Plans Volume 18,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
82,FB&L As-Built Plans Volume 19,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
83,Montlake Blvd & 24th Ave Bridges,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
84,Montlake Property As-Builts,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
85,SR 520 Ramps Over Arboretum,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
86,Sound Transit Horizontal Vertical Control,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
87,Sound Transit ROW Plans,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
88,Sound Transit Tunnel Plan Profile,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
89,U220 Basis of Design Report,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
90,U220 Conformed Specifications,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
91,U220 Final Calcs Tunnels,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
92,U220 GBR IFC,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
93,U220 Precast Segmental Tunnel Lining Design,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
94,U220 TBM Tunnels Final As-Builts,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
95,U220 TBM Tunnels IFC Part 1,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
96,U220 TBM Tunnels IFC Part 2,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
97,Union Bay Bridge,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
98,WABN As-Built Plans Volume 01,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
99,WABN As-Built Plans Volume 02,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
100,WABN As-Built Plans Volume 03,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
101,WABN As-Built Plans Volume 04,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
102,WABN As-Built Plans Volume 05,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
103,WABN As-Built Plans Volume 06,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
104,WABN As-Built Plans Volume 07,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
105,WABN As-Built Plans Volume 08,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
106,WABN As-Built Plans Volume 09,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
107,WABN As-Built Plans Volume 10,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
108,WABN Calculations,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
109,WABN Construction Contract Plans,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
110,WABN Construction Contract Provisions,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
111,WABN DCRs & IDRs Part 1,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
112,WABN DCRs & IDRs Part 2,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
115,WABN RFI Log,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
116,WABN RFI Questions & Answers,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
117,WCB As-Built,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
118,WCB Disc Bearings,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
119,West Approach Bridge,A-B - As-Built Plans and Construction,7. RFP Appendices (Contract Documents),
121,General Special Provisions,B - Specifications,7. RFP Appendices (Contract Documents),
122,Instructions for GSP,B - Specifications,7. RFP Appendices (Contract Documents),
123,King County Metro Electrical Specification,B - Specifications,7. RFP Appendices (Contract Documents),
124,NWR Electrical GSP Instructions,B - Specifications,7. RFP Appendices (Contract Documents),
125,NWR Electrical General Special Provisions,B - Specifications,7. RFP Appendices (Contract Documents),
126,NWR ITS GSP,B - Specifications,7. RFP Appendices (Contract Documents),
127,NWR ITS GSP Instructions,B - Specifications,7. RFP Appendices (Contract Documents),
128,NWR Landscape GSP,B - Specifications,7. RFP Appendices (Contract Documents),
129,NWR Landscape GSP Instructions,B - Specifications,7. RFP Appendices (Contract Documents),
130,NWR Miscellaneous GSP,B - Specifications,7. RFP Appendices (Contract Documents),
131,NWR Miscellaneous GSP Instructions,B - Specifications,7. RFP Appendices (Contract Documents),
132,Seattle Standard Specifications 2017,B - Specifications,7. RFP Appendices (Contract Documents),
133,Standard Specifications (M 41-10),B - Specifications,7. RFP Appendices (Contract Documents),
134,Steel Escalation Cost Adjustment,B - Specifications,7. RFP Appendices (Contract Documents),
137,Bridge Deck Protection System,D - Manuals,7. RFP Appendices (Contract Documents),
138,Bridge Design Manual,D - Manuals,7. RFP Appendices (Contract Documents),
139,Bridge Design Minimum Requirements,D - Manuals,7. RFP Appendices (Contract Documents),
140,Bridge Inspection Manual,D - Manuals,7. RFP Appendices (Contract Documents),
141,Bridge Paving Projects,D - Manuals,7. RFP Appendices (Contract Documents),
142,Communications Manual,D - Manuals,7. RFP Appendices (Contract Documents),
143,Construction Manual,D - Manuals,7. RFP Appendices (Contract Documents),
144,DOE Sewage Works Design Criteria,D - Manuals,7. RFP Appendices (Contract Documents),
145,DOH Water System Manual,D - Manuals,7. RFP Appendices (Contract Documents),
146,Design Manual,D - Manuals,7. RFP Appendices (Contract Documents),
147,ET 31 ET Plus Guardrail Terminal Memo,D - Manuals,7. RFP Appendices (Contract Documents),
148,Electronic Engineering Data Standards,D - Manuals,7. RFP Appendices (Contract Documents),
149,Environmental Manual,D - Manuals,7. RFP Appendices (Contract Documents),
150,FHWA Flexibility In Highway Design,D - Manuals,7. RFP Appendices (Contract Documents),
151,FHWA MUTCD,D - Manuals,7. RFP Appendices (Contract Documents),
152,FHWA Traffic Control Systems Handbook,D - Manuals,7. RFP Appendices (Contract Documents),
153,Geotechnical Design Manual,D - Manuals,7. RFP Appendices (Contract Documents),
154,Highway Runoff Manual,D - Manuals,7. RFP Appendices (Contract Documents),
155,Highway Surveying Manual,D - Manuals,7. RFP Appendices (Contract Documents),
156,Hydraulics Manual,D - Manuals,7. RFP Appendices (Contract Documents),
157,King County Road Design Standards,D - Manuals,7. RFP Appendices (Contract Documents),
158,Local Agency Guidelines,D - Manuals,7. RFP Appendices (Contract Documents),
159,Maintenance Manual,D - Manuals,7. RFP Appendices (Contract Documents),
160,Materials Manual,D - Manuals,7. RFP Appendices (Contract Documents),
161,NWR Area 5 Vegetation Management Plan,D - Manuals,7. RFP Appendices (Contract Documents),
162,NWR HOV Design Guide,D - Manuals,7. RFP Appendices (Contract Documents),
163,Organizational Conflicts of Interest Manual,D - Manuals,7. RFP Appendices (Contract Documents),
164,Pavement Surface Condition Rating Manual,D - Manuals,7. RFP Appendices (Contract Documents),
165,Plans Preparation Manual,D - Manuals,7. RFP Appendices (Contract Documents),
166,Positive Moment Strand Extension,D - Manuals,7. RFP Appendices (Contract Documents),
167,Pre-Bent Stirrups Prestressed Girders,D - Manuals,7. RFP Appendices (Contract Documents),
168,Right of Way Manual,D - Manuals,7. RFP Appendices (Contract Documents),
169,Roadside Classification Plan,D - Manuals,7. RFP Appendices (Contract Documents),
170,Roadside Manual,D - Manuals,7. RFP Appendices (Contract Documents),
171,SDOT ADA Curb Ramp Assessment Policy,D - Manuals,7. RFP Appendices (Contract Documents),
172,SDOT APS Installation Requirements,D - Manuals,7. RFP Appendices (Contract Documents),
